"GEO_ID","NAME","B25089_001E","B25089_001EA","B25089_001M","B25089_001MA","B25089_002E","B25089_002EA","B25089_002M","B25089_002MA","B25089_003E","B25089_003M","B25089_003MA","B25089_003EA",
"Geography","Geographic Area Name","Estimate!!Aggregate selected monthly owner costs (dollars):","Annotation of Estimate!!Aggregate selected monthly owner costs (dollars):","Margin of Error!!Aggregate selected monthly owner costs (dollars):","Annotation of Margin of Error!!Aggregate selected monthly owner costs (dollars):","Estimate!!Aggregate selected monthly owner costs (dollars):!!Housing units with a mortgage (dollars)","Annotation of Estimate!!Aggregate selected monthly owner costs (dollars):!!Housing units with a mortgage (dollars)","Margin of Error!!Aggregate selected monthly owner costs (dollars):!!Housing units with a mortgage (dollars)","Annotation of Margin of Error!!Aggregate selected monthly owner costs (dollars):!!Housing units with a mortgage (dollars)","Estimate!!Aggregate selected monthly owner costs (dollars):!!Housing units without a mortgage (dollars)","Margin of Error!!Aggregate selected monthly owner costs (dollars):!!Housing units without a mortgage (dollars)","Annotation of Margin of Error!!Aggregate selected monthly owner costs (dollars):!!Housing units without a mortgage (dollars)","Annotation of Estimate!!Aggregate selected monthly owner costs (dollars):!!Housing units without a mortgage (dollars)",
"0500000US42001","Adams County, Pennsylvania","40977200","null","1201151","null","33644300","null","1236838","null","7332900","317994","null","null",
"0500000US42003","Allegheny County, Pennsylvania","454632700","null","4105011","null","359896100","null","4265517","null","94736700","1601128","null","null",
"0500000US42005","Armstrong County, Pennsylvania","18441200","null","566007","null","13007400","null","647696","null","5433800","241579","null","null",
"0500000US42007","Beaver County, Pennsylvania","56023000","null","1315613","null","42648100","null","1392348","null","13374900","443268","null","null",
"0500000US42009","Bedford County, Pennsylvania","13601000","null","520833","null","10319100","null","534427","null","3281900","146487","null","null",
"0500000US42011","Berks County, Pennsylvania","155279500","null","2834041","null","126645900","null","2878276","null","28633600","1040838","null","null",
"0500000US42013","Blair County, Pennsylvania","33833400","null","1046750","null","25684400","null","1071742","null","8149000","373888","null","null",
"0500000US42015","Bradford County, Pennsylvania","16909100","null","890635","null","12303700","null","929608","null","4605400","190142","null","null",
"0500000US42017","Bucks County, Pennsylvania","369909400","null","4860332","null","312657800","null","5422333","null","57251600","1533508","null","null",
"0500000US42019","Butler County, Pennsylvania","79020700","null","1990212","null","64160700","null","2237605","null","14860000","625075","null","null",
"0500000US42021","Cambria County, Pennsylvania","34802400","null","942418","null","23828400","null","944128","null","10974000","349369","null","null",
"0500000US42023","Cameron County, Pennsylvania","1030100","null","98683","null","619300","null","114921","null","410800","42358","null","null",
"0500000US42025","Carbon County, Pennsylvania","21296100","null","971513","null","16223400","null","1043692","null","5072700","456237","null","null",
"0500000US42027","Centre County, Pennsylvania","51392500","null","1676960","null","42039600","null","1825547","null","9352900","556230","null","null",
"0500000US42029","Chester County, Pennsylvania","309940700","null","4671019","null","267230800","null","4999956","null","42709900","1312390","null","null",
"0500000US42031","Clarion County, Pennsylvania","8583900","null","406519","null","6204700","null","424365","null","2379200","149763","null","null",
"0500000US42033","Clearfield County, Pennsylvania","19869000","null","759933","null","13503900","null","789909","null","6365100","304702","null","null",
"0500000US42035","Clinton County, Pennsylvania","9976200","null","381133","null","7635500","null","399947","null","2340700","164267","null","null",
"0500000US42037","Columbia County, Pennsylvania","17665900","null","573880","null","13010300","null","634177","null","4655500","258977","null","null",
"0500000US42039","Crawford County, Pennsylvania","21206200","null","595124","null","15428600","null","648759","null","5777600","221637","null","null",
"0500000US42041","Cumberland County, Pennsylvania","97142400","null","2389900","null","80282400","null","2503784","null","16859900","853144","null","null",
"0500000US42043","Dauphin County, Pennsylvania","94928800","null","3210994","null","78309100","null","3407490","null","16619700","840269","null","null",
"0500000US42045","Delaware County, Pennsylvania","259614000","null","3958455","null","216261000","null","4346091","null","43353000","1460299","null","null",
"0500000US42047","Elk County, Pennsylvania","8452000","null","441176","null","5545000","null","507717","null","2907000","187125","null","null",
"0500000US42049","Erie County, Pennsylvania","77165700","null","1982319","null","59005100","null","1962467","null","18160600","974145","null","null",
"0500000US42051","Fayette County, Pennsylvania","33974100","null","899817","null","24177100","null","1000185","null","9797000","361685","null","null",
"0500000US42053","Forest County, Pennsylvania","874400","null","89888","null","505600","null","77389","null","368700","38626","null","null",
"0500000US42055","Franklin County, Pennsylvania","51982100","null","1622136","null","42540700","null","1794998","null","9441400","466672","null","null",
"0500000US42057","Fulton County, Pennsylvania","4482400","null","205968","null","3316300","null","221250","null","1166100","89611","null","null",
"0500000US42059","Greene County, Pennsylvania","9307200","null","528255","null","6272800","null","516282","null","3034400","252027","null","null",
"0500000US42061","Huntingdon County, Pennsylvania","10861900","null","409344","null","8060300","null","427892","null","2801500","168838","null","null",
"0500000US42063","Indiana County, Pennsylvania","19999700","null","759423","null","13883700","null","816819","null","6116000","296649","null","null",
"0500000US42065","Jefferson County, Pennsylvania","9970300","null","303669","null","6693800","null","326192","null","3276500","148010","null","null",
"0500000US42067","Juniata County, Pennsylvania","6020900","null","315864","null","4397300","null","314771","null","1623600","139983","null","null",
"0500000US42069","Lackawanna County, Pennsylvania","64042000","null","1444707","null","48072200","null","1641916","null","15969700","656765","null","null",
"0500000US42071","Lancaster County, Pennsylvania","198304600","null","4789872","null","160650400","null","3299815","null","37654100","3450082","null","null",
"0500000US42073","Lawrence County, Pennsylvania","25564100","null","749443","null","19181100","null","788024","null","6383000","305032","null","null",
"0500000US42075","Lebanon County, Pennsylvania","45600000","null","1457224","null","36572800","null","1564023","null","9027200","478915","null","null",
"0500000US42077","Lehigh County, Pennsylvania","132380800","null","2606067","null","109058500","null","2759600","null","23322400","870390","null","null",
"0500000US42079","Luzerne County, Pennsylvania","92205300","null","2288140","null","68763900","null","2357347","null","23441400","726978","null","null",
"0500000US42081","Lycoming County, Pennsylvania","33945800","null","1208108","null","26504600","null","1200269","null","7441100","388258","null","null",
"0500000US42083","McKean County, Pennsylvania","9434000","null","458259","null","6694700","null","482928","null","2739300","159232","null","null",
"0500000US42085","Mercer County, Pennsylvania","28355300","null","675674","null","20604700","null","777550","null","7750700","374733","null","null",
"0500000US42087","Mifflin County, Pennsylvania","12039100","null","553441","null","8616100","null","615288","null","3423000","255432","null","null",
"0500000US42089","Monroe County, Pennsylvania","67464500","null","2792205","null","56075900","null","2890024","null","11388600","758528","null","null",
"0500000US42091","Montgomery County, Pennsylvania","459236200","null","4736253","null","389351500","null","5393645","null","69884700","1860147","null","null",
"0500000US42093","Montour County, Pennsylvania","5960400","null","451176","null","4531500","null","457767","null","1429000","175162","null","null",
"0500000US42095","Northampton County, Pennsylvania","127330200","null","2462680","null","104334900","null","2621445","null","22995400","994523","null","null",
"0500000US42097","Northumberland County, Pennsylvania","23905700","null","743597","null","17337900","null","807641","null","6567800","280838","null","null",
"0500000US42099","Perry County, Pennsylvania","16864900","null","490001","null","13812500","null","544223","null","3052400","182010","null","null",
"0500000US42101","Philadelphia County, Pennsylvania","407083300","null","6793058","null","329826200","null","6595385","null","77257100","2782205","null","null",
"0500000US42103","Pike County, Pennsylvania","25559200","null","839954","null","20903100","null","939906","null","4656100","364110","null","null",
"0500000US42105","Potter County, Pennsylvania","4146100","null","228685","null","2799500","null","214201","null","1346600","67511","null","null",
"0500000US42107","Schuylkill County, Pennsylvania","39888100","null","1074915","null","28437100","null","1131555","null","11451000","408503","null","null",
"0500000US42109","Snyder County, Pennsylvania","10865000","null","480525","null","8187000","null","513646","null","2678000","197088","null","null",
"0500000US42111","Somerset County, Pennsylvania","19639300","null","640487","null","13809800","null","743502","null","5829500","265088","null","null",
"0500000US42113","Sullivan County, Pennsylvania","1739300","null","134890","null","1231100","null","142950","null","508200","48976","null","null",
"0500000US42115","Susquehanna County, Pennsylvania","11767700","null","363738","null","8335800","null","396097","null","3431900","146569","null","null",
"0500000US42117","Tioga County, Pennsylvania","11162100","null","420261","null","7710200","null","455641","null","3451900","171627","null","null",
"0500000US42119","Union County, Pennsylvania","11511700","null","701421","null","8768100","null","700472","null","2743600","258388","null","null",
"0500000US42121","Venango County, Pennsylvania","12362800","null","469328","null","8492100","null","468845","null","3870800","188985","null","null",
"0500000US42123","Warren County, Pennsylvania","9792900","null","367275","null","6543500","null","433255","null","3249400","168644","null","null",
"0500000US42125","Washington County, Pennsylvania","75421600","null","1760244","null","59313200","null","1867908","null","16108400","614408","null","null",
"0500000US42127","Wayne County, Pennsylvania","17150500","null","720464","null","12434400","null","829113","null","4716000","283512","null","null",
"0500000US42129","Westmoreland County, Pennsylvania","126341500","null","1993367","null","96924400","null","2266252","null","29417200","707554","null","null",
"0500000US42131","Wyoming County, Pennsylvania","8556200","null","317981","null","6278800","null","325183","null","2277500","131214","null","null",
"0500000US42133","York County, Pennsylvania","178663300","null","2854806","null","146659500","null","3023280","null","32003900","1179632","null","null",
